setting,A20,F08
numZ,1,1
bits,16,16
minWellR,NaN,NaN
maxWellR,NaN,NaN
channelNames,Dapi:Gal8:RNA:TD,Dapi:Gal8:RNA
channelTags,c1:c2:c3:c4,c1:c2:c3
channelColors,0  0  1:0  1  0:1         0.5           0:1  1  1,0  0  1:0  1  0:1         0.5           0:1  1  1
channelMin,0:0:0:0,0:0:0:0
channelMax,0.32022:0.58192:0.69413:1,0.32022:0.58192:0.69413:1
use,1,1
sequenceLength,,
SegOldVersion,none,none
SegSave,1,1
SegAlgorithm,Segment_bandpass,Segment_bandpass
SegChannel,Gal8,Gal8
SegLightCorrect,none,none
SegBgSubAlgorithm,none,none
SegTopHatRadius,Inf,Inf
SegFillHoles,1,1
SegMinHoleArea,Inf,Inf
SegMinArea,1000,1000
SegMaxArea,Inf,Inf
SegMinSumIntensity,0,0
SegClipping,1,1
SegClippingBelow,0,0
SegSmooth,2,2
SegMedFilt,1,1
SegWatershed,intermediate,intermediate
SegWSmooth,5,5
SegWHMax,6,6
SegWThresh,-Inf,-Inf
SegWatershed2,darkness,darkness
SegWLocMaxCentroids,0,0
SegCellMorphOp,none,none
BPSegHighStd,5,5
BPSegLowStd,2,2
BPSegBgFactor,1,1
BPSegThreshold,1e-06,1e-06
BPSegDarkOrBright,bright,bright
TrackXSpeedStd,12,12
countClassifier,none,none
splitClassifier,none,none
deathClassifier,none,none
migClassifier,none,none
pCnt0,0.2,0.2
pCnt1,0.7,0.7
pCnt2,0.1,0.1
pCntExtrap,0.25,0.25
pSplit,0.01,0.01
pDeath,0.01,0.01
TrackPAppear,0,0
TrackPDisappear,0,0
TrackMotionModel,none,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter,MigLogLikeList_uniformClutter
TrackDeathShift,2e-05,2e-05
TrackMaxDeathProb,1,1
TrackMaxMigScore,0,0
TrackMigInOut,1,1
TrackNumNeighbours,3,3
TrackSingleIdleState,0,0
TrackBipartiteMatch,1,1
TrackFalsePos,1,1
TrackSaveFPAsCells,0,0
TrackCentroidOffset,0,0
TrackMergeWatersheds,1,1
TrackMergeOverlapMaxIter,0,0
TrackMergeBrokenMaxArea,0,0
TrackMergeBrokenRatio,0.75,0.75
foiErosion,0,0
TrackSaveIterations,0,0
TrackSavePTC,0,0
TrackSaveCTC,0,0
TrackEvaluateCTC,0,0
TrackSelectFromGT,0,0
condition,Unspecified,Unspecified
pixelSize,1,1
magnification,1,1
dT,1,1
startT,0,0
authorStr,,
SegWSmooth2,7,7
SegWHMax2,0.1,0.1
SegWThresh2,-Inf,-Inf
