setting,02
use,1
timelapse,Unnamed
condition,Unspecified
minWellR,NaN
maxWellR,NaN
numZ,1
bits,16
pixelsize,1
magnification,1
dT,1
startT,0
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0.01
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
TrackMaxCellCnt,4
TrackPAppear,0
TrackPDisappear,0
TrackPReAppear,0
TrackPMissing,0
TrackMigInOut,1
TrackCellDensity,1e-05
TrackXSpeedStd,5
TrackYSpeedStd,5
TrackNumNeighbours,3
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackMotionModel,none
TrackCentroidOffset,0
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMergeWatersheds,1
TrackCountDecay,-1.3863
TrackMigrationWeight,1
TrackMitosisWeight,1
TrackApoptosisWeight,1
TrackCountOffset1,0
TrackCountOffset2,0
TrackMigrationOffset,0
TrackMitosisOffset,0
TrackApoptosisOffset,-10.8198
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,1
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,5
LVSegThreshold,3.33
LVSegErodeSize,0
LVSegRegionShape,gaussian
LVSegErodeShape,square
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
ChannelColors,1  1  1
ChannelMin,0.5
ChannelMax,0.55
channelNames,Ch1
channelTags,.*
SegLightCorrect,none
TSegDarkOrBright,bright
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:26.353 92
voxelHeight,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:04.289 92
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:10:06.063 92
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:05:55.740 92
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 01:00:54.405 92
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 19:29:19.956 92
foiErosion,25
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
TrackMigLogLikeList,MigLogLikeList_uniformClutter
SegMinSumIntensity,0.25
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,4.6
BPSegLowStd,2.5852
BPSegBgFactor,0.93069
BPSegThreshold,9.7406e-05
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 01:27:57.409 92
SaveTrack CellData_130307_all,BaxterAlgorithm 03/07/2013 22:39:13.335 92
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 03:05:41.045 92
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:28:07.715 92
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegClipping,1
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSaveFPAsCells,1
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
BPSegHighStd,4.6
BPSegDarkOrBright,bright
TrackSavePTC,0
zStacked,0
SegWUpSampling,1
