setting,04
use,1
numZ,60
bits,8
pixelsize,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0.01
pDeath,0
TrackPAppear,0
TrackPDisappear,0
TrackXSpeedStd,5
TrackYSpeedStd,3.0707
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,1000
timelapse,Unnamed
condition,Unspecified
startT,0
maxClones,inf
makePairs,0
cutBeginning,0
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
SegOldVersion,none
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,8
LVSegThreshold,3.3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.3
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
voxelHeight,1.6
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:26.065 51
SaveTrack CellData_130131_split_test,
TrackMigInOut,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:04.064 51
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:00:14.784 51
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:05:55.227 56
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 00:54:47.274 56
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 19:17:47.888 51
foiErosion,0
TrackMigLogLikeAlg,MigLogLikeMatrix_3D
TrackMigLogLikeList,MigLogLikeList_3D
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 12:28:07.204 51
SegMinSumIntensity,3
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,11.0976
BPSegLowStd,1.4866
BPSegBgFactor,1
BPSegThreshold,0.0036683
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:15:57.595 56
TrackZSpeedStd,3.5
TrackPReAppear,0
TrackPMissing,0.00014132
TrackMergeOverlapThresh,0.5
TrackMergeOverlapMaxIter,1
TrackSaveIterations,0
TrackMergeOverlapDeltaT,1
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegMedFilt,0
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
SegClipping,0.36
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50           50          0.5
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
BPSegHighStd,11.0976
BPSegDarkOrBright,bright
migClassifier,none
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
zStacked,1
channelColors,1 1 1
channelMin,0
channelMax,1
SegMinHoleArea,Inf
TrackEvaluateCTC,0
TrackSelectFromGT,0
