setting,02
numZ,1
zStacked,0
bits,16
voxelHeight,1
channelMin,0
channelMax,1
SegLightCorrect,sequencerange
SegMinArea,100
BPSegHighStd,10
BPSegLowStd,3
BPSegThreshold,0.01
SegWatershed,intermediate
SegWSmooth,0
SegWHMax,0.01
SegWatershed2,shape
SegWSmooth2,0
SegWHMax2,2
SegMinSumIntensity,5
foiErosion,50
SegGbRamPerFrameCTC,1
TrackSaveFPAsCells,1
TrackPAppear,1E-3
TrackPDisappear,1E-3
TrackXSpeedStd,15
TrackZSpeedStd,15
TrackSaveCTC,1
