setting,01
numZ,1
zStacked,0
bits,8
voxelHeight,1
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegGbRamPerFrameCTC,1
SegNumBlocks,1  1  1
SegBlockMargin,50
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,sequencerange
SegBgSubAlgorithm,none
SegMediaChanges,
SegBgSubAtten,5
SegTopHatRadius,Inf
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,184.8283
SegMaxArea,Inf
SegMinSumIntensity,258.5293
SegClipping,0.96121
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,intermediate
SegWSmooth,0
SegWHMax,0.023198
SegWThresh,-Inf
SegWUpSampling,1
SegWatershed2,shape
SegWSmooth2,0
SegWHMax2,6.1211
SegWThresh2,-Inf
SegWUpSampling2,1
SegWLocMaxCentroids,0
SegCellMorphOp,none
SegCellMorphMask,50
LVSegRegionSize,2
LVSegThreshold,3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,0
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegCovThreshold,0
TMSegMinSeparation,10
TMSegComplementAlg,none
TMSegComplementErode,5
TMSegComplementOpen,0.5
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHighStd,11.6781
BPSegLowStd,4.6625
BPSegBgFactor,0.9433
BPSegThreshold,0
BPSegDarkOrBright,bright
CorSegThreshold,0
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
SegImportFolder,
TrackXSpeedStd,15
TrackZSpeedStd,15
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackPAppear,1E-3
TrackPDisappear,1E-3
TrackPMig,0.01
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackGMModel,ConstantPosition
TrackGMpS,0.95
TrackGMpD,0.95
TrackGMkappa,1e-06
TrackGMgamma,1e-06
TrackGMn,50
TrackGMw_thresh,0.001
TrackGMKLdiv_thresh,1
TrackGMJmax,1000000
TrackGMStdX,2
TrackGMStdV,4
TrackGMr,2
TrackGMq,1.25
TrackSplitPriorChange,0
TrackDeathPriorChange,0
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,1
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,50
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,1
TrackSaveCSB,0
TrackSaveMat,1
TrackEvaluateCTC,0
TrackSelectFromGT,0
TrackRelinkSelectedCells,0
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
authorStr,
