setting,filename
use,1
numZ,1
pixelSize,6.45
voxelHeight,6.45
magnification,10
dT,180
minWellR,250
maxWellR,350
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0
pCnt1,1
pCnt2,0
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,0
TrackPDisappear,0
TrackMigInOut,0
TrackXSpeedStd,0.043914
TrackZSpeedStd,0.043914
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,0
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
timelapse,Unnamed
condition,G2-G2
startT,0
maxClones,inf
makePairs,0
cutBeginning,0
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
foiErosion,
SegOldVersion,none
SegAlgorithm,Segment_fibers
SegLightCorrect,0
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,0
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,1
SegWatershed,none
SegWSmooth,0
SegWHMax,0
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
FibSegBGThreshold,0
FibSegMergeThreshold,1.25
WellX,
WellY,
WellR,
SaveTrack CellData,BaxterAlgorithm 02/27/2013 12:45:18.739 1
SegMinSumIntensity,0
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,5
BPSegLowStd,2
BPSegBgFactor,1
BPSegThreshold,0.003
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,100
FibSegSmallestHole,5000
FibSegImOpenRadius,3
FibSegShapeHmin,NaN
