setting,VIRUS snr 7 density high
use,1
timelapse,Unnamed
condition,Unspecified
minWellR,NaN
maxWellR,NaN
numZ,10
bits,8
pixelsize,1
magnification,1
dT,1
startT,0
countClassifier,VIRUS snr 7 density high_weight.mat
splitClassifier,none
deathClassifier,none
pCnt0,1.0812e-05
pCnt1,0.97652
pCnt2,0.022706
pSplit,0
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
PCSegBeta,19.0983
PCSegThreshold,3.038
SegAlgorithm,Segment_precondPSF3D
SegChannel,Ch1
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,0
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,intermediate
SegWSmooth,0
SegWHMax,0
SegWLocMaxCentroids,1
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
PCSegPSF,VIRUS_symmetric.mat
PCSegIterations,5
PCSegPSFSizeXY,10
PCSegPSFSizeZ,4
SegWThresh,0
TrackPAppear,0.053582
TrackPDisappear,0.052977
TrackCellDensity,0.00036139
TrackMotionModel,VIRUS snr 7 density low.mat
SaveTrack CellData3dTest1,
SaveTrack CellData3dTest2,
SaveTrack CellData3dTest3,
TrackPReAppear,0
TrackPMissing,2.11E-05
SaveTrack CellDatafinal1,
SaveTrack CellDatafinal2,
voxelHeight,4.4776
pCntExtrap,0
TrackMigInOut,0
TrackXSpeedStd,0.043914
TrackMaxMigDist,Inf
TrackBipartiteMatch,0
TrackMergeWatersheds,0
TrackFalsePos,0
TrackNumNeighbours,3
TrackSingleIdleState,1
TrackMaxMigScore,1000
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_PHD_ISBI_IMM
TrackZSpeedStd,0.043914
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
channelNames,Ch1
channelTags,.*
foiErosion,0
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegOldVersion,none
SegSave,1
SegLightCorrect,none
SegMinHoleArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegMedFilt,1
SegWUpSampling,1
SegWatershed2,none
SegCellMorphOp,none
migClassifier,none
TrackPMig,0.01
TrackPMigDet,0.8
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackComputeAllFeatures,1
TrackSavePTC,1
TrackSaveCTC,0
TrackGMModel,ConstantPosition
TrackGMpS,0.94168
TrackGMpD,0.99999
TrackGMkappa,3.8147e-09
TrackGMgamma,1.9203e-05
TrackGMn,947.37
TrackGMw_thresh,0.001
TrackGMmahal_thresh,5
TrackGMJmax,2500
TrackGMSamples,10000
TrackGMReductionMethod,GMMmergeKLdiv
TrackGMKLdiv_thresh,2
TrackGMStdX,0.6
TrackGMStdV,4
TrackGMr,1
TrackGMq,1.25
SegTopHatRadius,Inf
TrackEvaluateCTC,0
TrackSelectFromGT,0
