setting,3 min aquisition__C02_10_001
numZ,1
zStacked,0
bits,8
minWellR,388
maxWellR,543
channelNames,Phase
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_localvariance
SegChannel,Phase
SegLightCorrect,additive
SegBgSubAlgorithm,BgSub_median
SegMediaChanges,
SegBgSubAtten,0.5
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,96
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,intermediate
SegWSmooth,7
SegWHMax,0.1
SegWThresh,-Inf
SegWatershed2,none
SegWLocMaxCentroids,0
SegCellMorphOp,none
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TrackXSpeedStd,11.0791
countClassifier,MuSC_10x_brightfield_600microwell.mat
splitClassifier,MuSC_10x_brightfield_600microwell.mat
deathClassifier,MuSC_10x_brightfield_600microwell.mat
migClassifier,none
pCntExtrap,0.148
TrackPAppear,0
TrackPDisappear,0
TrackPReAppear,0
TrackPMig,0.0802
TrackPMigDet,0.754
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_viterbiPaper
TrackSplitPriorChange,0
TrackDeathPriorChange,0
TrackDeathShift,1
TrackMaxDeathProb,0.5
TrackMaxMigScore,0
TrackMigInOut,0
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackComputeAllFeatures,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,TCP
pixelSize,6.45
magnification,10
dT,180
startT,0
minPlotT,
maxPlotT,
authorStr,
