setting,BF-C2DL-MuSC_02
use,1
timelapse,Unnamed
condition,Young DMSO
minWellR,388
maxWellR,543
numZ,1
bits,8
pixelsize,6.45
magnification,10
dT,300
startT,23
countClassifier,NM_MuSC_prop.mat
splitClassifier,NM_MuSC_bgsubatten_5.mat
deathClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pSplit,0.01
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
SegAlgorithm,Segment_localvariance
SegChannel,Ch1
SegMediaChanges,322   422   876   909  1377
SegBgSubAlgorithm,BgSub_medianfit
SegBgSubAtten,5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,96
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,intermediate
SegWSmooth,5.8819
SegWHMax,0.1838
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,3
LVSegThreshold,1.6
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,10
PCSegPSF,BRIGHTFIELD
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
Stabilize,120701 08/29/2012 21:30:41.336 1377
WellX,566
WellY,518
WellR,472.8682
imageWidth,1135
imageHeight,1036
Cut,120701 08/29/2012 21:42:12.182 1377
SaveTrack CellData,120701 08/30/2012 18:04:28.046 1377
SaveTrack CellData_08312012,
SaveTrack CellData_20120907,
voxelHeight,6.45
pCntExtrap,0.148
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_viterbiPaper
TrackPAppear,0
TrackPDisappear,0
TrackMigInOut,0
TrackXSpeedStd,11.0791
TrackZSpeedStd,0.043914
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
zStacked,0
channelNames,Ch1
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
SegOldVersion,none
SegSave,1
SegLightCorrect,additive
SegMinHoleArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegMedFilt,1
SegCellMorphOp,none
migClassifier,none
TrackPReAppear,0
TrackPMig,0.0802
TrackPMigDet,0.754
TrackMotionModel,none
TrackSplitPriorChange,0
TrackDeathPriorChange,0
TrackDeathShift,1
TrackMaxDeathProb,0.5
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackComputeAllFeatures,0
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
SegWatershed2,none
SegTopHatRadius,Inf
