setting,Fluo-N2DL-MRC5_02
timelapse,Unnamed
condition,Unspecified
use,1
numZ,1
bits,8
pixelSize,6.45
voxelHeight,1
magnification,10
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,0
TrackPDisappear,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMigInOut,1
TrackXSpeedStd,10
TrackZSpeedStd,50
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
startT,0
channelNames,Ch1
channelTags,.*
sequenceLength,
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSaveFPAsCells,0
foiErosion,0
minPlotT,
maxPlotT,
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegBgSubAtten,5
SegMediaChanges,
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,100
SegMaxArea,Inf
SegMinSumIntensity,0
SegMaxCount,2000
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,0.75
SegWThresh,-Inf
SegWUpSampling,1
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegWUpSampling2,1
SegWLocMaxCentroids,0
SegCellMorphOp,none
SegCellMorphMask,50
LVSegRegionSize,3
LVSegThreshold,1.2
LVSegErodeSize,3
LVSegRegionShape,gaussian
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,5
BPSegLowStd,2
BPSegBgFactor,1
BPSegThreshold,0.001
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
SegImportFolder,
CorSegThreshold,0
TrackSaveCTC,0
ChannelColors,1  1  1
ChannelMin,0.05
ChannelMax,0.4
SegSave,1
SegMinHoleArea,500
BPSegHighStd,5
BPSegDarkOrBright,bright
migClassifier,none
TrackMotionModel,none
TrackCentroidOffset,0
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
authorStr,
SegTopHatRadius,Inf
