setting,transmission
numZ,1
zStacked,0
bits,8
channelNames,Phase
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_localvariance
SegChannel,Phase
SegLightCorrect,additive
SegBgSubAlgorithm,none
SegMediaChanges,
SegBgSubAtten,0.5
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,50
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,shape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWatershed2,none
SegWLocMaxCentroids,0
SegCellMorphOp,none
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TrackXSpeedStd,12
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCntExtrap,0.25
TrackPAppear,0.001
TrackPDisappear,0.001
TrackPReAppear,0
TrackPMig,0.0802
TrackPMigDet,0.754
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackSplitPriorChange,0
TrackDeathPriorChange,0
TrackDeathShift,1
TrackMaxDeathProb,0.5
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackComputeAllFeatures,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,TCP
pixelSize,6.45
magnification,10
dT,180
startT,0
minPlotT,
maxPlotT,
authorStr,
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0.01
pDeath,0
