setting,10X 3min acquistion BF__B03_01.tif_Files
numZ,1
zStacked,0
bits,8
minWellR,NaN
maxWellR,NaN
channelNames,Phase
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_localvariance
SegChannel,Phase
SegLightCorrect,none
SegBgSubAlgorithm,none
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,96
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,intermediate
SegWSmooth,7
SegWHMax,0
SegWThresh,-Inf
SegWatershed2,none
SegWLocMaxCentroids,0
SegCellMorphOp,none
LVSegRegionSize,2
LVSegThreshold,3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TrackXSpeedStd,5.844
countClassifier,myoblasts_10x_brightfield.mat
splitClassifier,myoblasts_10x_brightfield.mat
deathClassifier,none
migClassifier,none
pCntExtrap,0.31493
pDeath,0
TrackPAppear,0
TrackPDisappear,0
TrackPReAppear,0
TrackPMig,0.017894
TrackPMigDet,0.9655
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_viterbiPaper
TrackSplitPriorChange,0
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackComputeAllFeatures,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,Unspecified
pixelSize,6.45
magnification,10
dT,180
startT,0
minPlotT,
maxPlotT,
authorStr,
