setting,00000
numZ,1
bits,16
minWellR,NaN
maxWellR,NaN
channelNames,Cyt:Drug:Nuc
channelTags,c01:c02:c03
channelColors,0  1  0:1  0  0:0  0  1
channelMin,0:0:0
channelMax,0.28109:1:0.41587
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_localvariance
SegChannel,Cyt
SegLightCorrect,none
SegBgSubAlgorithm,none
SegTopHatRadius,Inf
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,40
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,none
SegCellMorphOp,none
LVSegRegionSize,2
LVSegThreshold,3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TrackXSpeedStd,12
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackPAppear,0
TrackPDisappear,0
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
authorStr,
